Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1603 50 0.0149719 0.0180911 0.0224579 0.0249532 0.0274485 0.0305677 0.0343107 0.0393013 0.0449158 0.0467873 1
Set 0 | Route start and end: 167 167
boise60k10ps2d 5 4.000000 0.315658 110 1000 10 10 1603 50 0.0199626 0.0318153 0.0430443 0.0611354 0.0873362 0.124142 0.169058 0.207112 0.247661 0.298815 0.315658
boise60k10ps2d 5 4.000000 0.358702 120 1000 10 10 1603 50 0.0224579 0.0324392 0.044292 0.0598877 0.095446 0.144105 0.194635 0.244541 0.290705 0.352464 0.358702
boise60k10ps2d 5 4.000000 0.375546 130 1000 10 10 1603 50 0.0218341 0.0286962 0.0374298 0.062383 0.101061 0.147848 0.20025 0.259513 0.313163 0.384279 0.375546
boise60k10ps2d 5 4.000000 0.416095 140 1000 10 10 1603 50 0.0224579 0.02932 0.0424205 0.066126 0.102308 0.160948 0.232689 0.283843 0.34685 0.414223 0.416095
boise60k10ps2d 5 4.000000 0.433562 150 1000 10 10 1603 50 0.0224579 0.02932 0.0436681 0.0692452 0.106051 0.156581 0.223955 0.283219 0.33874 0.417342 0.433562
boise60k10ps2d 5 4.000000 0.440424 160 1000 10 10 1603 50 0.0224579 0.0286962 0.044292 0.069869 0.113537 0.17093 0.236432 0.30131 0.366188 0.432314 0.440424
boise60k10ps2d 5 4.000000 0.440424 170 1000 10 10 1603 50 0.0205864 0.0311915 0.0486588 0.0692452 0.109794 0.171553 0.235184 0.296319 0.365565 0.429819 0.440424
boise60k10ps2d 5 4.000000 0.440424 180 1000 10 10 1603 50 0.0205864 0.0299439 0.0430443 0.066126 0.10917 0.177168 0.23456 0.294448 0.353712 0.417966 0.440424
boise60k10ps2d 5 4.000000 0.466625 190 1000 10 10 1603 50 0.0187149 0.0324392 0.0505303 0.0748596 0.118528 0.180287 0.247037 0.303805 0.366812 0.43481 0.466625
boise60k10ps2d 5 4.000000 0.469120 200 1000 10 10 1603 50 0.0199626 0.0305677 0.0461634 0.0767311 0.119775 0.189021 0.254523 0.321273 0.38927 0.457268 0.46912
boise60k10ps2d 5 4.000000 0.472240 210 1000 10 10 1603 50 0.0199626 0.0318153 0.044292 0.0754835 0.124142 0.185278 0.251404 0.315658 0.378665 0.45602 0.47224
boise60k10ps2d 5 4.000000 0.479726 220 1000 10 10 1603 50 0.0199626 0.0311915 0.0467873 0.0786026 0.131004 0.210855 0.275733 0.33874 0.413599 0.484092 0.479726
boise60k10ps2d 5 4.000000 0.489707 230 1000 10 10 1603 50 0.0218341 0.0343107 0.0548971 0.0823456 0.135995 0.203993 0.262633 0.335621 0.412976 0.47224 0.489707
boise60k10ps2d 5 4.000000 0.497817 240 1000 10 10 1603 50 0.0199626 0.033063 0.0536494 0.0879601 0.144729 0.210855 0.289457 0.355583 0.421709 0.502807 0.497817
boise60k10ps2d 5 4.000000 0.500312 250 1000 10 10 1603 50 0.0237056 0.0361822 0.0542732 0.0904554 0.156581 0.219588 0.291329 0.345602 0.425452 0.495321 0.500312
boise60k10ps2d 5 4.000000 0.507798 260 1000 10 10 1603 50 0.0199626 0.033063 0.0505303 0.0904554 0.149095 0.220212 0.300686 0.358079 0.429195 0.499064 0.507798
boise60k10ps2d 5 4.000000 0.507798 270 1000 10 10 1603 50 0.0218341 0.0349345 0.0567686 0.0985652 0.155334 0.224579 0.291953 0.35184 0.424205 0.500936 0.507798
boise60k10ps2d 5 4.000000 0.507798 280 1000 10 10 1603 50 0.0212102 0.0311915 0.0517779 0.0879601 0.151591 0.218341 0.286338 0.356207 0.427324 0.49345 0.507798
boise60k10ps2d 5 4.000000 0.507798 290 1000 10 10 1603 50 0.0237056 0.0355583 0.0598877 0.0941984 0.157829 0.220212 0.296943 0.352464 0.425452 0.496569 0.507798
boise60k10ps2d 5 4.000000 0.507798 300 1000 10 10 1603 50 0.0212102 0.0336868 0.0499064 0.0885839 0.150343 0.213974 0.288833 0.354959 0.4267 0.497817 0.507798
boise60k10ps2d 5 4.000000 0.510917 310 1000 10 10 1603 50 0.0262009 0.0355583 0.0555209 0.0960699 0.160948 0.225827 0.291953 0.354959 0.424205 0.494697 0.510917
boise60k10ps2d 5 4.000000 0.510917 320 1000 10 10 1603 50 0.0230817 0.0355583 0.0636307 0.0960699 0.152215 0.22146 0.298815 0.358702 0.433562 0.49844 0.510917
boise60k10ps2d 5 4.000000 0.510917 330 1000 10 10 1603 50 0.0230817 0.0336868 0.0524017 0.0879601 0.145976 0.222707 0.291329 0.354959 0.416095 0.496569 0.510917
boise60k10ps2d 5 4.000000 0.510917 340 1000 10 10 1603 50 0.0205864 0.033063 0.0561447 0.0935745 0.155334 0.22645 0.296319 0.353712 0.426076 0.497817 0.510917
boise60k10ps2d 5 4.000000 0.510917 350 1000 10 10 1603 50 0.0205864 0.0336868 0.0573924 0.0873362 0.149095 0.220212 0.286338 0.343107 0.421085 0.489083 0.510917
boise60k10ps2d 5 4.000000 0.510917 360 1000 10 10 1603 50 0.0249532 0.036806 0.0567686 0.095446 0.153462 0.225827 0.290705 0.356207 0.425452 0.495945 0.510917
boise60k10ps2d 5 4.000000 0.510917 370 1000 10 10 1603 50 0.0218341 0.0343107 0.0598877 0.0923269 0.152215 0.222084 0.295696 0.353088 0.425452 0.495321 0.510917
boise60k10ps2d 5 4.000000 0.510917 380 1000 10 10 1603 50 0.0218341 0.0374298 0.0567686 0.0935745 0.151591 0.220212 0.293824 0.351216 0.41859 0.49345 0.510917
boise60k10ps2d 5 4.000000 0.510917 390 1000 10 10 1603 50 0.0237056 0.0355583 0.0524017 0.0879601 0.153462 0.222707 0.290081 0.353088 0.421085 0.50156 0.510917
boise60k10ps2d 5 4.000000 0.512789 400 1000 10 10 1603 50 0.0224579 0.033063 0.0548971 0.0892077 0.152215 0.225203 0.2932 0.355583 0.426076 0.482221 0.512789
boise60k10ps2d 5 4.000000 0.512789 410 1000 10 10 1603 50 0.0218341 0.0318153 0.0548971 0.0854648 0.152215 0.217093 0.289457 0.351216 0.424828 0.490331 0.512789
boise60k10ps2d 5 4.000000 0.512789 420 1000 10 10 1603 50 0.0205864 0.0349345 0.0524017 0.0892077 0.147224 0.215845 0.294448 0.349969 0.424828 0.487211 0.512789
boise60k10ps2d 5 4.000000 0.512789 430 1000 10 10 1603 50 0.0224579 0.0336868 0.0536494 0.0879601 0.150967 0.216469 0.298191 0.349345 0.425452 0.491578 0.512789
boise60k10ps2d 5 4.000000 0.512789 440 1000 10 10 1603 50 0.0199626 0.0336868 0.0586401 0.095446 0.157205 0.230817 0.298815 0.357455 0.427948 0.500312 0.512789
boise60k10ps2d 5 4.000000 0.512789 450 1000 10 10 1603 50 0.0230817 0.0343107 0.0611354 0.0973175 0.164691 0.223955 0.299439 0.364317 0.435434 0.502807 0.512789
boise60k10ps2d 5 4.000000 0.512789 460 1000 10 10 1603 50 0.0212102 0.0343107 0.0555209 0.0892077 0.147848 0.217093 0.284467 0.356831 0.415471 0.489083 0.512789
boise60k10ps2d 5 4.000000 0.512789 470 1000 10 10 1603 50 0.0224579 0.0380537 0.062383 0.0948222 0.158453 0.225203 0.291953 0.353712 0.431067 0.500936 0.512789
boise60k10ps2d 5 4.000000 0.512789 480 1000 10 10 1603 50 0.0205864 0.0349345 0.0567686 0.0917031 0.159077 0.232689 0.298815 0.361198 0.427324 0.502183 0.512789
boise60k10ps2d 5 4.000000 0.512789 490 1000 10 10 1603 50 0.0212102 0.036806 0.0580162 0.0904554 0.152215 0.220836 0.293824 0.35995 0.420462 0.492826 0.512789
boise60k10ps2d 5 4.000000 0.512789 500 1000 10 10 1603 50 0.0199626 0.0380537 0.0573924 0.0860886 0.160324 0.218341 0.291953 0.353712 0.419838 0.487211 0.512789
boise60k10ps2d 5 4.000000 0.512789 510 1000 10 10 1603 50 0.0243294 0.036806 0.0542732 0.0898316 0.151591 0.22146 0.285714 0.355583 0.420462 0.484716 0.512789
boise60k10ps2d 5 4.000000 0.512789 520 1000 10 10 1603 50 0.0249532 0.0355583 0.0567686 0.0960699 0.157205 0.220836 0.294448 0.35995 0.430443 0.50655 0.512789
boise60k10ps2d 5 4.000000 0.517779 530 1000 10 10 1603 50 0.0218341 0.0324392 0.0505303 0.0904554 0.150967 0.22146 0.298191 0.362445 0.43481 0.502807 0.517779
boise60k10ps2d 5 4.000000 0.517779 540 1000 10 10 1603 50 0.0218341 0.0349345 0.0598877 0.0941984 0.150343 0.223331 0.296943 0.357455 0.430443 0.494697 0.517779
boise60k10ps2d 5 4.000000 0.517779 550 1000 10 10 1603 50 0.0243294 0.0355583 0.0555209 0.0898316 0.154086 0.222707 0.295696 0.354959 0.420462 0.49345 0.517779
boise60k10ps2d 5 4.000000 0.517779 560 1000 10 10 1603 50 0.0230817 0.0343107 0.0580162 0.0985652 0.16282 0.227698 0.302558 0.362445 0.431067 0.507174 0.517779
boise60k10ps2d 5 4.000000 0.518403 570 1000 10 10 1603 50 0.0218341 0.0355583 0.0580162 0.0966937 0.157205 0.230193 0.299439 0.354959 0.431067 0.502183 0.518403
boise60k10ps2d 5 4.000000 0.518403 580 1000 10 10 1603 50 0.0237056 0.0380537 0.0630069 0.101684 0.164691 0.233936 0.307548 0.369308 0.433562 0.510917 0.518403
boise60k10ps2d 5 4.000000 0.518403 590 1000 10 10 1603 50 0.0212102 0.0355583 0.0542732 0.0879601 0.149719 0.214598 0.290705 0.349345 0.412976 0.489707 0.518403
boise60k10ps2d 5 4.000000 0.519027 600 1000 10 10 1603 50 0.0205864 0.0355583 0.0548971 0.0985652 0.165939 0.228322 0.292576 0.355583 0.422333 0.495321 0.519027
boise60k10ps2d 5 4.000000 0.519027 610 1000 10 10 1603 50 0.0199626 0.0305677 0.0561447 0.0985652 0.164067 0.228322 0.295696 0.364317 0.437305 0.505926 0.519027
boise60k10ps2d 5 4.000000 0.519027 620 1000 10 10 1603 50 0.0230817 0.0399251 0.0611354 0.0998129 0.170306 0.238927 0.303805 0.363069 0.436057 0.509669 0.519027
boise60k10ps2d 5 4.000000 0.522770 630 1000 10 10 1603 50 0.0237056 0.0336868 0.0555209 0.100437 0.16781 0.230193 0.306301 0.369308 0.435434 0.49844 0.52277
boise60k10ps2d 5 4.000000 0.525889 640 1000 10 10 1603 50 0.0212102 0.0361822 0.0542732 0.0960699 0.160324 0.222084 0.30131 0.358079 0.436057 0.49844 0.525889
boise60k10ps2d 5 4.000000 0.529008 650 1000 10 10 1603 50 0.0193387 0.036806 0.0580162 0.0998129 0.159077 0.22957 0.299439 0.360574 0.43481 0.520898 0.529008
boise60k10ps2d 5 4.000000 0.532127 660 1000 10 10 1603 50 0.0193387 0.0343107 0.0524017 0.101684 0.161572 0.23456 0.300062 0.369308 0.4398 0.515284 0.532127
boise60k10ps2d 5 4.000000 0.533999 670 1000 10 10 1603 50 0.0205864 0.0355583 0.0555209 0.103556 0.17093 0.237056 0.30942 0.379913 0.449782 0.527137 0.533999
boise60k10ps2d 5 4.000000 0.540861 680 1000 10 10 1603 50 0.0230817 0.0399251 0.066126 0.102932 0.169682 0.242046 0.313787 0.37617 0.445415 0.519027 0.540861
boise60k10ps2d 5 4.000000 0.540861 690 1000 10 10 1603 50 0.025577 0.0380537 0.0611354 0.103556 0.172177 0.230193 0.307548 0.368684 0.448534 0.519027 0.540861
boise60k10ps2d 5 4.000000 0.545852 700 1000 10 10 1603 50 0.0230817 0.0374298 0.0567686 0.106051 0.16781 0.240175 0.312539 0.378041 0.455396 0.53587 0.545852
boise60k10ps2d 5 4.000000 0.546475 710 1000 10 10 1603 50 0.0237056 0.0361822 0.0586401 0.0998129 0.172177 0.235184 0.310667 0.379289 0.454148 0.539613 0.546475
boise60k10ps2d 5 4.000000 0.546475 720 1000 10 10 1603 50 0.0224579 0.036806 0.0611354 0.106051 0.169058 0.243918 0.310667 0.376794 0.456644 0.535246 0.546475
boise60k10ps2d 5 4.000000 0.546475 730 1000 10 10 1603 50 0.0199626 0.0374298 0.0611354 0.100437 0.174049 0.243294 0.315658 0.384903 0.459763 0.540237 0.546475
boise60k10ps2d 5 4.000000 0.553338 740 1000 10 10 1603 50 0.0199626 0.0380537 0.0580162 0.099189 0.167187 0.238303 0.305677 0.377417 0.459139 0.548347 0.553338
boise60k10ps2d 5 4.000000 0.553338 750 1000 10 10 1603 50 0.0218341 0.033063 0.0592639 0.101061 0.173425 0.249532 0.31753 0.383656 0.463506 0.540861 0.553338
boise60k10ps2d 5 4.000000 0.564566 760 1000 10 10 1603 50 0.0199626 0.0349345 0.0598877 0.112289 0.174672 0.248908 0.323144 0.401747 0.483469 0.569557 0.564566
boise60k10ps2d 5 4.000000 0.565814 770 1000 10 10 1603 50 0.0205864 0.0349345 0.0598877 0.106051 0.177168 0.247037 0.323144 0.393637 0.484716 0.568933 0.565814
boise60k10ps2d 5 4.000000 0.571429 780 1000 10 10 1603 50 0.0212102 0.0336868 0.0567686 0.0998129 0.167187 0.243294 0.323144 0.39738 0.468497 0.560823 0.571429
boise60k10ps2d 5 4.000000 0.575172 790 1000 10 10 1603 50 0.0212102 0.0343107 0.0555209 0.104803 0.171553 0.236432 0.311291 0.393013 0.47723 0.563319 0.575172
boise60k10ps2d 5 4.000000 0.591391 800 1000 10 10 1603 50 0.0230817 0.0386775 0.0630069 0.102932 0.169682 0.240175 0.327511 0.407985 0.492202 0.578915 0.591391
boise60k10ps2d 5 4.000000 0.592015 810 1000 10 10 1603 50 0.0212102 0.0380537 0.0611354 0.10917 0.177168 0.24267 0.327511 0.404242 0.48534 0.585153 0.592015
boise60k10ps2d 5 4.000000 0.616968 820 1000 10 10 1603 50 0.0212102 0.0361822 0.0592639 0.0973175 0.169058 0.242046 0.321896 0.413599 0.504679 0.60262 0.616968
boise60k10ps2d 5 4.000000 0.616968 830 1000 10 10 1603 50 0.0230817 0.0380537 0.0580162 0.103556 0.169058 0.24267 0.324392 0.421709 0.507798 0.601372 0.616968
boise60k10ps2d 5 4.000000 0.628197 840 1000 10 10 1603 50 0.0243294 0.0374298 0.0592639 0.103556 0.165939 0.233936 0.321896 0.417342 0.513412 0.60262 0.628197
boise60k10ps2d 5 4.000000 0.628197 850 1000 10 10 1603 50 0.0237056 0.0386775 0.0598877 0.104803 0.167187 0.243918 0.327511 0.411728 0.500312 0.601372 0.628197
boise60k10ps2d 5 4.000000 0.628197 860 1000 10 10 1603 50 0.0205864 0.0361822 0.0580162 0.101061 0.174672 0.239551 0.323768 0.414847 0.496569 0.60262 0.628197
boise60k10ps2d 5 4.000000 0.631940 870 1000 10 10 1603 50 0.0218341 0.0374298 0.0592639 0.106051 0.177168 0.257018 0.33874 0.422333 0.507798 0.610106 0.63194
boise60k10ps2d 5 4.000000 0.631940 880 1000 10 10 1603 50 0.0218341 0.0361822 0.0630069 0.112289 0.176544 0.251404 0.339364 0.428571 0.507174 0.612601 0.63194
boise60k10ps2d 5 4.000000 0.644417 890 1000 10 10 1603 50 0.0237056 0.0386775 0.0605115 0.111042 0.17592 0.253275 0.344354 0.442296 0.534623 0.638178 0.644417
boise60k10ps2d 5 4.000000 0.644417 900 1000 10 10 1603 50 0.0243294 0.033063 0.0630069 0.111666 0.172177 0.248284 0.341859 0.437929 0.520274 0.624454 0.644417
boise60k10ps2d 5 4.000000 0.644417 910 1000 10 10 1603 50 0.0205864 0.036806 0.066126 0.109794 0.176544 0.247037 0.336868 0.429819 0.520898 0.623206 0.644417
boise60k10ps2d 5 4.000000 0.656893 920 1000 10 10 1603 50 0.0218341 0.0386775 0.0605115 0.102308 0.169682 0.249532 0.334373 0.428571 0.52277 0.638178 0.656893
boise60k10ps2d 5 4.000000 0.661884 930 1000 10 10 1603 50 0.0230817 0.040549 0.0586401 0.0979414 0.16781 0.248908 0.336868 0.422333 0.525265 0.63194 0.661884
boise60k10ps2d 5 4.000000 0.669994 940 1000 10 10 1603 50 0.0224579 0.0386775 0.062383 0.107923 0.180911 0.270119 0.361822 0.461011 0.557704 0.669994 0.669994
boise60k10ps2d 5 4.000000 0.707424 950 1000 10 10 1603 50 0.0237056 0.040549 0.0636307 0.111042 0.187149 0.270742 0.388022 0.490954 0.613849 0.712414 0.707424
boise60k10ps2d 5 4.000000 0.725515 960 1000 10 10 1603 50 0.0243294 0.0343107 0.0536494 0.104803 0.182158 0.281971 0.395508 0.497193 0.605739 0.726762 0.725515
boise60k10ps2d 5 4.000000 0.725515 970 1000 10 10 1603 50 0.0249532 0.0355583 0.0536494 0.0979414 0.174672 0.265128 0.378665 0.480349 0.597629 0.719276 0.725515
boise60k10ps2d 5 4.000000 0.730505 980 1000 10 10 1603 50 0.0218341 0.0393013 0.0548971 0.0966937 0.175296 0.273861 0.384903 0.512165 0.615721 0.721148 0.730505
boise60k10ps2d 5 4.000000 0.752339 990 1000 10 10 1603 50 0.0230817 0.0393013 0.0548971 0.102932 0.18403 0.278852 0.400499 0.517779 0.638802 0.750468 0.752339
boise60k10ps2d 5 4.000000 0.770430 1000 1000 10 10 1603 50 0.0224579 0.0355583 0.0592639 0.101061 0.178415 0.28509 0.399875 0.527137 0.649407 0.766064 0.77043
boise60k10ps2d 6 4.000000 0.094198 0 1000 10 10 1603 50 0.0137243 0.0193387 0.0243294 0.0299439 0.0380537 0.0480349 0.0598877 0.0717405 0.0810979 0.0979414 0.0941984
boise60k10ps2d 6 4.000000 0.159077 10 1000 10 10 1603 50 0.0168434 0.0230817 0.0274485 0.0374298 0.0517779 0.0617592 0.0754835 0.095446 0.117904 0.137243 0.159077
boise60k10ps2d 6 4.000000 0.215221 20 1000 10 10 1603 50 0.0168434 0.0243294 0.0324392 0.0411728 0.0580162 0.0786026 0.107923 0.135371 0.159077 0.191516 0.215221
boise60k10ps2d 6 4.000000 0.254523 30 1000 10 10 1603 50 0.0180911 0.02932 0.0399251 0.0567686 0.0829694 0.111042 0.140986 0.169682 0.212102 0.248908 0.254523
boise60k10ps2d 6 4.000000 0.270742 40 1000 10 10 1603 50 0.0187149 0.0274485 0.0430443 0.0598877 0.0966937 0.126638 0.162196 0.193387 0.228946 0.266376 0.270742
boise60k10ps2d 6 4.000000 0.283219 50 1000 10 10 1603 50 0.0205864 0.02932 0.0380537 0.0580162 0.0892077 0.129133 0.16781 0.19713 0.237056 0.276981 0.283219
boise60k10ps2d 6 4.000000 0.293824 60 1000 10 10 1603 50 0.0230817 0.0324392 0.0424205 0.0655022 0.095446 0.1335 0.167187 0.200873 0.236432 0.276357 0.293824
boise60k10ps2d 6 4.000000 0.293824 70 1000 10 10 1603 50 0.0174672 0.0299439 0.0430443 0.0617592 0.0910792 0.127885 0.171553 0.204616 0.242046 0.279476 0.293824
boise60k10ps2d 6 4.000000 0.300686 80 1000 10 10 1603 50 0.0212102 0.0324392 0.0480349 0.0679975 0.104803 0.141609 0.174049 0.213974 0.257642 0.286962 0.300686
boise60k10ps2d 6 4.000000 0.305053 90 1000 10 10 1603 50 0.0199626 0.0299439 0.0449158 0.069869 0.101684 0.142233 0.173425 0.215221 0.268247 0.304429 0.305053
boise60k10ps2d 6 4.000000 0.305677 100 1000 10 10 1603 50 0.0199626 0.02932 0.044292 0.0630069 0.099189 0.136619 0.175296 0.211478 0.255147 0.289457 0.305677
boise60k10ps2d 6 4.000000 0.312539 110 1000 10 10 1603 50 0.0218341 0.033063 0.0467873 0.0729881 0.107299 0.147224 0.174672 0.218964 0.253275 0.284467 0.312539
boise60k10ps2d 6 4.000000 0.320025 120 1000 10 10 1603 50 0.0193387 0.02932 0.0461634 0.0723643 0.106051 0.139738 0.17592 0.218341 0.265128 0.30131 0.320025
boise60k10ps2d 6 4.000000 0.323144 130 1000 10 10 1603 50 0.0205864 0.033063 0.0449158 0.0692452 0.111666 0.153462 0.182158 0.223955 0.274485 0.312539 0.323144
boise60k10ps2d 6 4.000000 0.323144 140 1000 10 10 1603 50 0.0193387 0.0299439 0.0430443 0.0667498 0.099189 0.144729 0.177792 0.22146 0.268871 0.301934 0.323144
boise60k10ps2d 6 4.000000 0.323144 150 1000 10 10 1603 50 0.0218341 0.0286962 0.040549 0.0630069 0.0973175 0.144105 0.179039 0.217093 0.258266 0.300062 0.323144
boise60k10ps2d 6 4.000000 0.327511 160 1000 10 10 1603 50 0.0193387 0.0318153 0.0436681 0.0667498 0.102308 0.149719 0.187149 0.22957 0.2801 0.316282 0.327511
boise60k10ps2d 6 4.000000 0.349969 170 1000 10 10 1603 50 0.0205864 0.0274485 0.0424205 0.0686213 0.110418 0.156581 0.19214 0.237056 0.280724 0.323144 0.349969
boise60k10ps2d 6 4.000000 0.363693 180 1000 10 10 1603 50 0.0249532 0.0349345 0.0474111 0.0748596 0.115409 0.161572 0.192764 0.237056 0.293824 0.337492 0.363693
boise60k10ps2d 6 4.000000 0.363693 190 1000 10 10 1603 50 0.0218341 0.0305677 0.044292 0.0679975 0.110418 0.163444 0.194635 0.238303 0.296319 0.334997 0.363693
boise60k10ps2d 6 4.000000 0.363693 200 1000 10 10 1603 50 0.0199626 0.0343107 0.0486588 0.0692452 0.110418 0.159701 0.193387 0.241422 0.295072 0.345602 0.363693
boise60k10ps2d 6 4.000000 0.374298 210 1000 10 10 1603 50 0.0187149 0.0318153 0.0474111 0.0723643 0.113537 0.162196 0.198378 0.245789 0.306925 0.349969 0.374298
boise60k10ps2d 6 4.000000 0.381160 220 1000 10 10 1603 50 0.0224579 0.0336868 0.0467873 0.0679975 0.099189 0.144729 0.188397 0.252027 0.31441 0.373674 0.38116
boise60k10ps2d 6 4.000000 0.389270 230 1000 10 10 1603 50 0.0218341 0.0349345 0.0480349 0.0767311 0.112913 0.155958 0.215221 0.268871 0.33063 0.388022 0.38927
boise60k10ps2d 6 4.000000 0.402371 240 1000 10 10 1603 50 0.0199626 0.0318153 0.044292 0.066126 0.109794 0.153462 0.212726 0.277604 0.331878 0.394261 0.402371
boise60k10ps2d 6 4.000000 0.461011 250 1000 10 10 1603 50 0.0237056 0.0336868 0.0486588 0.0692452 0.109794 0.168434 0.233936 0.300686 0.388646 0.459763 0.461011
boise60k10ps2d 6 4.000000 0.477854 260 1000 10 10 1603 50 0.0237056 0.0343107 0.0511541 0.0742358 0.116032 0.174672 0.23456 0.298815 0.379913 0.451029 0.477854
boise60k10ps2d 6 4.000000 0.495945 270 1000 10 10 1603 50 0.0237056 0.0380537 0.0517779 0.0723643 0.111666 0.181535 0.241422 0.312539 0.409857 0.489707 0.495945
boise60k10ps2d 6 4.000000 0.565814 280 1000 10 10 1603 50 0.0230817 0.0393013 0.0573924 0.0817218 0.13849 0.212726 0.295696 0.384903 0.47723 0.566438 0.565814
boise60k10ps2d 6 4.000000 0.610106 290 1000 10 10 1603 50 0.0249532 0.0393013 0.0542732 0.0829694 0.1335 0.207112 0.294448 0.396756 0.491578 0.583905 0.610106
boise60k10ps2d 6 4.000000 0.610106 300 1000 10 10 1603 50 0.0237056 0.0386775 0.0524017 0.0823456 0.143481 0.208359 0.299439 0.395508 0.509046 0.597629 0.610106
boise60k10ps2d 6 4.000000 0.621335 310 1000 10 10 1603 50 0.025577 0.0374298 0.0567686 0.0904554 0.148472 0.222084 0.316282 0.422957 0.522146 0.603868 0.621335
boise60k10ps2d 6 4.000000 0.635059 320 1000 10 10 1603 50 0.0230817 0.0355583 0.0561447 0.0904554 0.149095 0.233313 0.334373 0.425452 0.542109 0.635683 0.635059
boise60k10ps2d 6 4.000000 0.665627 330 1000 10 10 1603 50 0.0243294 0.0424205 0.0580162 0.0923269 0.155958 0.246413 0.342483 0.459139 0.564566 0.646288 0.665627
boise60k10ps2d 6 4.000000 0.668746 340 1000 10 10 1603 50 0.0249532 0.040549 0.0598877 0.0904554 0.160324 0.25577 0.350593 0.457268 0.5602 0.646288 0.668746
boise60k10ps2d 6 4.000000 0.691204 350 1000 10 10 1603 50 0.0243294 0.040549 0.0586401 0.0929507 0.156581 0.248908 0.361198 0.483469 0.597629 0.693699 0.691204
boise60k10ps2d 6 4.000000 0.709919 360 1000 10 10 1603 50 0.0218341 0.0386775 0.0567686 0.0860886 0.142857 0.236432 0.349345 0.470368 0.587024 0.685589 0.709919
boise60k10ps2d 6 4.000000 0.719900 370 1000 10 10 1603 50 0.0237056 0.0393013 0.0586401 0.0873362 0.147224 0.252651 0.361198 0.48534 0.597629 0.709919 0.7199
boise60k10ps2d 6 4.000000 0.735496 380 1000 10 10 1603 50 0.0230817 0.0380537 0.0592639 0.0898316 0.15471 0.243294 0.35995 0.478478 0.609482 0.710543 0.735496
boise60k10ps2d 6 4.000000 0.744230 390 1000 10 10 1603 50 0.0237056 0.0393013 0.0605115 0.0998129 0.159701 0.255147 0.361198 0.486588 0.61884 0.74111 0.74423
boise60k10ps2d 6 4.000000 0.762321 400 1000 10 10 1603 50 0.0262009 0.0417966 0.0655022 0.0973175 0.164691 0.26388 0.383032 0.509669 0.634435 0.753587 0.762321
boise60k10ps2d 6 4.000000 0.770430 410 1000 10 10 1603 50 0.0218341 0.040549 0.0642545 0.0979414 0.169058 0.265752 0.383032 0.499064 0.64005 0.756082 0.77043
boise60k10ps2d 6 4.000000 0.770430 420 1000 10 10 1603 50 0.0224579 0.0411728 0.0648784 0.0948222 0.155334 0.25889 0.378665 0.499688 0.643793 0.760449 0.77043
boise60k10ps2d 6 4.000000 0.770430 430 1000 10 10 1603 50 0.0218341 0.040549 0.0617592 0.0966937 0.16781 0.256394 0.384279 0.512165 0.640674 0.766064 0.77043
boise60k10ps2d 6 4.000000 0.785402 440 1000 10 10 1603 50 0.0249532 0.0424205 0.0642545 0.10917 0.175296 0.285714 0.389894 0.524641 0.664379 0.784779 0.785402
boise60k10ps2d 6 4.000000 0.794760 450 1000 10 10 1603 50 0.0237056 0.0411728 0.066126 0.107923 0.175296 0.292576 0.415471 0.542732 0.671865 0.783531 0.79476
boise60k10ps2d 6 4.000000 0.807860 460 1000 10 10 1603 50 0.025577 0.044292 0.0717405 0.104803 0.183406 0.300686 0.406737 0.543356 0.681847 0.797879 0.80786
boise60k10ps2d 6 4.000000 0.815346 470 1000 10 10 1603 50 0.0249532 0.0424205 0.0598877 0.107299 0.19214 0.308172 0.424828 0.547723 0.683718 0.80786 0.815346
boise60k10ps2d 6 4.000000 0.818465 480 1000 10 10 1603 50 0.0249532 0.044292 0.0679975 0.11728 0.195259 0.306301 0.429195 0.5733 0.712414 0.822832 0.818465
boise60k10ps2d 6 4.000000 0.818465 490 1000 10 10 1603 50 0.025577 0.0436681 0.0711167 0.117904 0.193387 0.304429 0.422333 0.552714 0.686213 0.797879 0.818465
boise60k10ps2d 6 4.000000 0.826575 500 1000 10 10 1603 50 0.0243294 0.0486588 0.069869 0.110418 0.186525 0.311915 0.429819 0.570181 0.704928 0.826575 0.826575
boise60k10ps2d 6 4.000000 0.834061 510 1000 10 10 1603 50 0.0237056 0.0467873 0.0692452 0.114785 0.183406 0.290081 0.4267 0.5602 0.684342 0.814099 0.834061
boise60k10ps2d 6 4.000000 0.835309 520 1000 10 10 1603 50 0.0237056 0.0430443 0.0717405 0.109794 0.187773 0.293824 0.427324 0.549595 0.693699 0.813475 0.835309
boise60k10ps2d 6 4.000000 0.835309 530 1000 10 10 1603 50 0.0224579 0.0411728 0.0748596 0.11728 0.199002 0.316906 0.436057 0.562695 0.699938 0.811603 0.835309
boise60k10ps2d 6 4.000000 0.835309 540 1000 10 10 1603 50 0.0249532 0.0461634 0.0692452 0.116032 0.19713 0.311291 0.44292 0.571429 0.708671 0.820961 0.835309
boise60k10ps2d 6 4.000000 0.858391 550 1000 10 10 1603 50 0.025577 0.0430443 0.0692452 0.112913 0.19214 0.316906 0.448534 0.601372 0.743606 0.854024 0.858391
