Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1320 50 0 0 0.000757576 0.00227273 0.0030303 0.00606061 0.00909091 0.0128788 0.0181818 0.0257576 1
Set 0 | Route start and end: 180 180
boise60k10ps2d 5 4.000000 0.812121 560 1000 10 10 1320 50 0 0 0.00530303 0.0409091 0.126515 0.25 0.381818 0.528788 0.650758 0.787879 0.812121
boise60k10ps2d 5 4.000000 0.815909 570 1000 10 10 1320 50 0 0 0.00606061 0.0568182 0.151515 0.284091 0.428788 0.559091 0.693182 0.805303 0.815909
boise60k10ps2d 5 4.000000 0.837121 580 1000 10 10 1320 50 0 0 0.00909091 0.0454545 0.128788 0.265909 0.405303 0.554545 0.690152 0.815909 0.837121
boise60k10ps2d 5 4.000000 0.839394 590 1000 10 10 1320 50 0 0 0.00909091 0.0606061 0.143939 0.260606 0.407576 0.55 0.691667 0.820455 0.839394
boise60k10ps2d 5 4.000000 0.839394 600 1000 10 10 1320 50 0 0 0.00681818 0.0454545 0.143939 0.275 0.407576 0.554545 0.701515 0.826515 0.839394
boise60k10ps2d 5 4.000000 0.840151 610 1000 10 10 1320 50 0 0 0.00681818 0.0537879 0.143182 0.269697 0.422727 0.571212 0.708333 0.844697 0.840151
boise60k10ps2d 5 4.000000 0.840151 620 1000 10 10 1320 50 0 0 0.00454545 0.0537879 0.15 0.278788 0.418182 0.550758 0.695455 0.817424 0.840151
boise60k10ps2d 5 4.000000 0.840151 630 1000 10 10 1320 50 0 0 0.00227273 0.0462121 0.133333 0.263636 0.411364 0.552273 0.701515 0.818182 0.840151
boise60k10ps2d 5 4.000000 0.840151 640 1000 10 10 1320 50 0 0 0.00757576 0.05 0.130303 0.262121 0.418939 0.55 0.684848 0.810606 0.840151
boise60k10ps2d 5 4.000000 0.840151 650 1000 10 10 1320 50 0 0 0.00757576 0.0522727 0.141667 0.256818 0.408333 0.548485 0.698485 0.825 0.840151
boise60k10ps2d 5 4.000000 0.840151 660 1000 10 10 1320 50 0 0 0.00681818 0.0469697 0.130303 0.260606 0.408333 0.54697 0.704545 0.818939 0.840151
boise60k10ps2d 5 4.000000 0.840151 670 1000 10 10 1320 50 0 0 0.0030303 0.0484848 0.145455 0.268182 0.400758 0.546212 0.689394 0.805303 0.840151
boise60k10ps2d 5 4.000000 0.840151 680 1000 10 10 1320 50 0 0 0.00606061 0.0462121 0.151515 0.275 0.406061 0.556818 0.690152 0.817424 0.840151
boise60k10ps2d 5 4.000000 0.840151 690 1000 10 10 1320 50 0 0 0.00378788 0.0484848 0.131818 0.268939 0.406061 0.545455 0.707576 0.829545 0.840151
boise60k10ps2d 5 4.000000 0.840151 700 1000 10 10 1320 50 0 0 0.00681818 0.0522727 0.143939 0.27197 0.413636 0.55 0.69697 0.823485 0.840151
boise60k10ps2d 5 4.000000 0.840151 710 1000 10 10 1320 50 0 0 0.00530303 0.0469697 0.152273 0.269697 0.410606 0.558333 0.698485 0.818182 0.840151
boise60k10ps2d 5 4.000000 0.840151 720 1000 10 10 1320 50 0 0 0.00606061 0.0613636 0.147727 0.288636 0.426515 0.563636 0.713636 0.829545 0.840151
boise60k10ps2d 5 4.000000 0.840151 730 1000 10 10 1320 50 0 0 0.00454545 0.0606061 0.153788 0.273485 0.411364 0.563636 0.703788 0.814394 0.840151
boise60k10ps2d 5 4.000000 0.840151 740 1000 10 10 1320 50 0 0 0.0030303 0.0515152 0.144697 0.278788 0.417424 0.548485 0.709848 0.821212 0.840151
boise60k10ps2d 5 4.000000 0.840151 750 1000 10 10 1320 50 0 0 0.00454545 0.0515152 0.142424 0.274242 0.425 0.568182 0.709848 0.827273 0.840151
boise60k10ps2d 5 4.000000 0.840151 760 1000 10 10 1320 50 0 0 0.00833333 0.0537879 0.138636 0.274242 0.412879 0.554545 0.687879 0.815909 0.840151
boise60k10ps2d 5 4.000000 0.845455 770 1000 10 10 1320 50 0 0 0.00530303 0.0590909 0.143939 0.270455 0.403788 0.550758 0.695455 0.825 0.845455
boise60k10ps2d 5 4.000000 0.845455 780 1000 10 10 1320 50 0 0 0.00681818 0.0583333 0.140909 0.274242 0.415909 0.566667 0.703788 0.820455 0.845455
boise60k10ps2d 5 4.000000 0.845455 790 1000 10 10 1320 50 0 0 0.00681818 0.0545455 0.134848 0.267424 0.407576 0.553788 0.703788 0.816667 0.845455
boise60k10ps2d 5 4.000000 0.845455 800 1000 10 10 1320 50 0 0 0.00757576 0.0537879 0.137879 0.262121 0.409848 0.553788 0.69697 0.822727 0.845455
boise60k10ps2d 5 4.000000 0.854545 810 1000 10 10 1320 50 0 0 0.00681818 0.0522727 0.140152 0.270455 0.403788 0.559091 0.697727 0.824242 0.854545
boise60k10ps2d 5 4.000000 0.854545 820 1000 10 10 1320 50 0 0 0.00530303 0.0522727 0.144697 0.276515 0.417424 0.574242 0.718182 0.833333 0.854545
boise60k10ps2d 5 4.000000 0.854545 830 1000 10 10 1320 50 0 0 0.00606061 0.055303 0.150758 0.282576 0.42803 0.569697 0.724242 0.846212 0.854545
boise60k10ps2d 5 4.000000 0.854545 840 1000 10 10 1320 50 0 0 0.00606061 0.0454545 0.147727 0.280303 0.418939 0.573485 0.718939 0.846212 0.854545
boise60k10ps2d 5 4.000000 0.854545 850 1000 10 10 1320 50 0 0 0.00757576 0.0484848 0.143939 0.270455 0.421212 0.571212 0.718182 0.843182 0.854545
boise60k10ps2d 5 4.000000 0.854545 860 1000 10 10 1320 50 0 0 0.00681818 0.0522727 0.14697 0.269697 0.412121 0.565152 0.715151 0.832576 0.854545
boise60k10ps2d 5 4.000000 0.856818 870 1000 10 10 1320 50 0 0 0.00681818 0.0484848 0.129545 0.259091 0.419697 0.559848 0.718182 0.836364 0.856818
boise60k10ps2d 5 4.000000 0.856818 880 1000 10 10 1320 50 0 0 0.00606061 0.0484848 0.134091 0.268939 0.413636 0.555303 0.70303 0.837879 0.856818
boise60k10ps2d 5 4.000000 0.856818 890 1000 10 10 1320 50 0 0 0.00530303 0.0484848 0.137121 0.273485 0.403788 0.555303 0.702273 0.822727 0.856818
boise60k10ps2d 5 4.000000 0.856818 900 1000 10 10 1320 50 0 0 0.00984848 0.0545455 0.156818 0.278788 0.432576 0.572727 0.724242 0.826515 0.856818
boise60k10ps2d 5 4.000000 0.856818 910 1000 10 10 1320 50 0 0 0.00681818 0.0545455 0.147727 0.281818 0.431818 0.578788 0.719697 0.842424 0.856818
boise60k10ps2d 5 4.000000 0.856818 920 1000 10 10 1320 50 0 0 0.00757576 0.0469697 0.137879 0.265152 0.409091 0.545455 0.695455 0.812121 0.856818
boise60k10ps2d 5 4.000000 0.856818 930 1000 10 10 1320 50 0 0 0.00681818 0.0484848 0.15 0.268182 0.42197 0.565152 0.709848 0.824242 0.856818
boise60k10ps2d 5 4.000000 0.856818 940 1000 10 10 1320 50 0 0 0.00681818 0.05 0.137879 0.272727 0.434091 0.571212 0.717424 0.847727 0.856818
boise60k10ps2d 5 4.000000 0.856818 950 1000 10 10 1320 50 0 0 0.00606061 0.0507576 0.146212 0.27803 0.431818 0.584091 0.716667 0.831818 0.856818
boise60k10ps2d 5 4.000000 0.856818 960 1000 10 10 1320 50 0 0 0.00454545 0.0409091 0.143182 0.272727 0.423485 0.578788 0.720455 0.837879 0.856818
boise60k10ps2d 5 4.000000 0.856818 970 1000 10 10 1320 50 0 0 0.0030303 0.0462121 0.143182 0.272727 0.421212 0.57197 0.697727 0.819697 0.856818
boise60k10ps2d 5 4.000000 0.856818 980 1000 10 10 1320 50 0 0 0.00606061 0.0507576 0.137879 0.282576 0.425758 0.581061 0.719697 0.841667 0.856818
boise60k10ps2d 5 4.000000 0.856818 990 1000 10 10 1320 50 0 0 0.00530303 0.0575758 0.140909 0.277273 0.424242 0.562121 0.708333 0.840909 0.856818
boise60k10ps2d 5 4.000000 0.859091 1000 1000 10 10 1320 50 0 0 0.00757576 0.0522727 0.143182 0.271212 0.402273 0.549242 0.687121 0.823485 0.859091
boise60k10ps2d 6 4.000000 0.041667 0 1000 10 10 1320 50 0 0 0.00151515 0.00378788 0.00530303 0.0121212 0.0212121 0.0257576 0.0333333 0.0386364 0.0416667
boise60k10ps2d 6 4.000000 0.096970 10 1000 10 10 1320 50 0 0 0.000757576 0.00606061 0.0143939 0.0265152 0.0439394 0.0537879 0.0659091 0.0840909 0.0969697
boise60k10ps2d 6 4.000000 0.132576 20 1000 10 10 1320 50 0 0 0.00227273 0.0143939 0.0348485 0.0537879 0.0727273 0.094697 0.111364 0.134091 0.132576
boise60k10ps2d 6 4.000000 0.140152 30 1000 10 10 1320 50 0 0 0.00227273 0.0128788 0.030303 0.0477273 0.0666667 0.0856061 0.109848 0.134091 0.140152
boise60k10ps2d 6 4.000000 0.178788 40 1000 10 10 1320 50 0 0 0.00227273 0.0128788 0.0333333 0.055303 0.0772727 0.106818 0.142424 0.166667 0.178788
boise60k10ps2d 6 4.000000 0.209848 50 1000 10 10 1320 50 0 0 0.00378788 0.0121212 0.0378788 0.0651515 0.0969697 0.131818 0.170455 0.206061 0.209848
boise60k10ps2d 6 4.000000 0.249242 60 1000 10 10 1320 50 0 0 0.00227273 0.019697 0.0439394 0.0780303 0.115152 0.162121 0.208333 0.239394 0.249242
boise60k10ps2d 6 4.000000 0.271970 70 1000 10 10 1320 50 0 0 0.00454545 0.0257576 0.0628788 0.101515 0.141667 0.185606 0.218182 0.264394 0.27197
boise60k10ps2d 6 4.000000 0.293182 80 1000 10 10 1320 50 0 0 0.00378788 0.0287879 0.0636364 0.100758 0.15 0.195455 0.242424 0.290152 0.293182
boise60k10ps2d 6 4.000000 0.307576 90 1000 10 10 1320 50 0 0 0.0030303 0.0204545 0.0530303 0.0863636 0.140909 0.183333 0.231061 0.277273 0.307576
boise60k10ps2d 6 4.000000 0.314394 100 1000 10 10 1320 50 0 0 0.0030303 0.0272727 0.0598485 0.10303 0.141667 0.195455 0.244697 0.294697 0.314394
boise60k10ps2d 6 4.000000 0.337121 110 1000 10 10 1320 50 0 0 0.00454545 0.0318182 0.0689394 0.115152 0.169697 0.220455 0.268182 0.325 0.337121
boise60k10ps2d 6 4.000000 0.347727 120 1000 10 10 1320 50 0 0 0.00378788 0.0287879 0.0628788 0.106818 0.165152 0.215909 0.267424 0.315152 0.347727
boise60k10ps2d 6 4.000000 0.354545 130 1000 10 10 1320 50 0 0 0.00454545 0.0310606 0.0742424 0.118182 0.172727 0.229545 0.280303 0.344697 0.354545
boise60k10ps2d 6 4.000000 0.366667 140 1000 10 10 1320 50 0 0 0.00151515 0.0189394 0.0568182 0.10303 0.161364 0.215909 0.279545 0.335606 0.366667
boise60k10ps2d 6 4.000000 0.396970 150 1000 10 10 1320 50 0 0 0.00454545 0.0265152 0.0704545 0.121212 0.187879 0.250758 0.310606 0.381818 0.39697
boise60k10ps2d 6 4.000000 0.396970 160 1000 10 10 1320 50 0 0 0.00227273 0.0227273 0.0689394 0.122727 0.175 0.235606 0.301515 0.374242 0.39697
boise60k10ps2d 6 4.000000 0.433333 170 1000 10 10 1320 50 0 0 0.00378788 0.0234848 0.0575758 0.110606 0.172727 0.246212 0.318182 0.396212 0.433333
boise60k10ps2d 6 4.000000 0.460606 180 1000 10 10 1320 50 0 0 0.00454545 0.0242424 0.0795455 0.140152 0.213636 0.290909 0.375758 0.461364 0.460606
boise60k10ps2d 6 4.000000 0.478030 190 1000 10 10 1320 50 0 0 0.0030303 0.0272727 0.075 0.14697 0.222727 0.293939 0.381818 0.464394 0.47803
boise60k10ps2d 6 4.000000 0.478030 200 1000 10 10 1320 50 0 0 0.00530303 0.0318182 0.0825758 0.14697 0.221212 0.304545 0.394697 0.487121 0.47803
boise60k10ps2d 6 4.000000 0.521212 210 1000 10 10 1320 50 0 0 0.00378788 0.0371212 0.0901515 0.164394 0.237879 0.332576 0.416667 0.500758 0.521212
boise60k10ps2d 6 4.000000 0.538636 220 1000 10 10 1320 50 0 0 0.00454545 0.0356061 0.0969697 0.17197 0.256061 0.329545 0.423485 0.518182 0.538636
boise60k10ps2d 6 4.000000 0.540152 230 1000 10 10 1320 50 0 0 0.00606061 0.0356061 0.0931818 0.156818 0.244697 0.333333 0.431061 0.522727 0.540152
boise60k10ps2d 6 4.000000 0.555303 240 1000 10 10 1320 50 0 0 0.00454545 0.0348485 0.100758 0.172727 0.261364 0.355303 0.446212 0.540152 0.555303
boise60k10ps2d 6 4.000000 0.585606 250 1000 10 10 1320 50 0 0 0.00378788 0.0386364 0.1 0.180303 0.27197 0.363636 0.469697 0.569697 0.585606
boise60k10ps2d 6 4.000000 0.621212 260 1000 10 10 1320 50 0 0 0.00454545 0.0363636 0.110606 0.186364 0.272727 0.368939 0.486364 0.593939 0.621212
boise60k10ps2d 6 4.000000 0.631061 270 1000 10 10 1320 50 0 0 0.00606061 0.0393939 0.115909 0.194697 0.288636 0.396212 0.508333 0.619697 0.631061
boise60k10ps2d 6 4.000000 0.634848 280 1000 10 10 1320 50 0 0 0.00454545 0.0378788 0.113636 0.194697 0.304545 0.403788 0.510606 0.614394 0.634848
boise60k10ps2d 6 4.000000 0.636364 290 1000 10 10 1320 50 0 0 0.00454545 0.0386364 0.116667 0.202273 0.306818 0.400758 0.507576 0.624242 0.636364
boise60k10ps2d 6 4.000000 0.636364 300 1000 10 10 1320 50 0 0 0.00530303 0.0416667 0.107576 0.188636 0.285606 0.382576 0.506061 0.627273 0.636364
boise60k10ps2d 6 4.000000 0.639394 310 1000 10 10 1320 50 0 0 0.00378788 0.0386364 0.107576 0.193182 0.297727 0.381818 0.492424 0.623485 0.639394
boise60k10ps2d 6 4.000000 0.639394 320 1000 10 10 1320 50 0 0 0.0030303 0.0386364 0.100758 0.179545 0.267424 0.381818 0.498485 0.606818 0.639394
boise60k10ps2d 6 4.000000 0.646212 330 1000 10 10 1320 50 0 0 0.00454545 0.0363636 0.106818 0.192424 0.286364 0.388636 0.498485 0.618182 0.646212
boise60k10ps2d 6 4.000000 0.656818 340 1000 10 10 1320 50 0 0 0.00606061 0.0469697 0.115152 0.205303 0.29697 0.407576 0.515152 0.621212 0.656818
boise60k10ps2d 6 4.000000 0.681818 350 1000 10 10 1320 50 0 0 0.00454545 0.0424242 0.114394 0.216667 0.324242 0.424242 0.544697 0.669697 0.681818
boise60k10ps2d 6 4.000000 0.694697 360 1000 10 10 1320 50 0 0 0.00606061 0.0409091 0.126515 0.221212 0.317424 0.432576 0.545455 0.672727 0.694697
boise60k10ps2d 6 4.000000 0.697727 370 1000 10 10 1320 50 0 0 0.00227273 0.0409091 0.112121 0.20303 0.320455 0.446212 0.567424 0.693182 0.697727
boise60k10ps2d 6 4.000000 0.713636 380 1000 10 10 1320 50 0 0 0.00606061 0.0462121 0.124242 0.234091 0.356818 0.476515 0.602273 0.699242 0.713636
boise60k10ps2d 6 4.000000 0.713636 390 1000 10 10 1320 50 0 0 0.00530303 0.0462121 0.131061 0.240152 0.351515 0.468182 0.587121 0.695455 0.713636
boise60k10ps2d 6 4.000000 0.725000 400 1000 10 10 1320 50 0 0 0.00606061 0.0530303 0.133333 0.240152 0.356061 0.471212 0.597727 0.70303 0.725
boise60k10ps2d 6 4.000000 0.725000 410 1000 10 10 1320 50 0 0 0.00681818 0.0484848 0.132576 0.222727 0.352273 0.464394 0.590151 0.709091 0.725
boise60k10ps2d 6 4.000000 0.725000 420 1000 10 10 1320 50 0 0 0.00378788 0.0386364 0.126515 0.237879 0.347727 0.475758 0.6 0.704545 0.725
boise60k10ps2d 6 4.000000 0.731061 430 1000 10 10 1320 50 0 0 0.0030303 0.0492424 0.133333 0.237879 0.35303 0.47803 0.609091 0.721212 0.731061
boise60k10ps2d 6 4.000000 0.735606 440 1000 10 10 1320 50 0 0 0.00530303 0.0492424 0.125 0.218182 0.340152 0.456818 0.57803 0.715151 0.735606
boise60k10ps2d 6 4.000000 0.761364 450 1000 10 10 1320 50 0 0 0.00530303 0.0477273 0.125758 0.237879 0.372727 0.510606 0.64697 0.753788 0.761364
boise60k10ps2d 6 4.000000 0.763636 460 1000 10 10 1320 50 0 0 0.00530303 0.0409091 0.115909 0.227273 0.354545 0.487121 0.628788 0.767424 0.763636
boise60k10ps2d 6 4.000000 0.781818 470 1000 10 10 1320 50 0 0 0.00606061 0.0507576 0.131818 0.243939 0.37803 0.512879 0.64697 0.766667 0.781818
boise60k10ps2d 6 4.000000 0.791667 480 1000 10 10 1320 50 0 0 0.00227273 0.0431818 0.121212 0.236364 0.373485 0.493939 0.635606 0.758333 0.791667
boise60k10ps2d 6 4.000000 0.796970 490 1000 10 10 1320 50 0 0 0.00606061 0.0484848 0.131061 0.241667 0.375 0.504545 0.650758 0.762879 0.79697
boise60k10ps2d 6 4.000000 0.834848 500 1000 10 10 1320 50 0 0 0.00378788 0.0409091 0.132576 0.254545 0.393182 0.537879 0.680303 0.806061 0.834848
boise60k10ps2d 6 4.000000 0.846970 510 1000 10 10 1320 50 0 0 0.00227273 0.0439394 0.120455 0.242424 0.396212 0.559091 0.712121 0.834848 0.84697
boise60k10ps2d 6 4.000000 0.846970 520 1000 10 10 1320 50 0 0 0.00454545 0.0462121 0.12803 0.25 0.391667 0.535606 0.701515 0.827273 0.84697
boise60k10ps2d 6 4.000000 0.846970 530 1000 10 10 1320 50 0 0 0.00454545 0.0469697 0.134848 0.254545 0.394697 0.556061 0.715909 0.835606 0.84697
boise60k10ps2d 6 4.000000 0.856061 540 1000 10 10 1320 50 0 0 0.00151515 0.0462121 0.130303 0.254545 0.414394 0.566667 0.721212 0.856061 0.856061
boise60k10ps2d 6 4.000000 0.856061 550 1000 10 10 1320 50 0 0 0.0030303 0.0492424 0.140152 0.262879 0.409848 0.568939 0.712879 0.847727 0.856061
boise60k10ps2d 6 4.000000 0.856061 560 1000 10 10 1320 50 0 0 0.00530303 0.0424242 0.126515 0.259091 0.412121 0.557576 0.713636 0.839394 0.856061
boise60k10ps2d 6 4.000000 0.856818 570 1000 10 10 1320 50 0 0 0.00378788 0.044697 0.123485 0.249242 0.397727 0.550758 0.711364 0.841667 0.856818
boise60k10ps2d 6 4.000000 0.859091 580 1000 10 10 1320 50 0 0 0.00454545 0.0477273 0.134091 0.262121 0.411364 0.55 0.710606 0.840151 0.859091
boise60k10ps2d 6 4.000000 0.859091 590 1000 10 10 1320 50 0 0 0.00606061 0.0424242 0.141667 0.256818 0.406061 0.560606 0.715151 0.844697 0.859091
boise60k10ps2d 6 4.000000 0.862121 600 1000 10 10 1320 50 0 0 0.00378788 0.0462121 0.120455 0.25303 0.399242 0.558333 0.705303 0.839394 0.862121
boise60k10ps2d 6 4.000000 0.862121 610 1000 10 10 1320 50 0 0 0.00454545 0.0507576 0.137879 0.25303 0.396212 0.543939 0.701515 0.84697 0.862121
boise60k10ps2d 6 4.000000 0.862121 620 1000 10 10 1320 50 0 0 0.0030303 0.0431818 0.12803 0.242424 0.382576 0.534091 0.684091 0.825758 0.862121
boise60k10ps2d 6 4.000000 0.862121 630 1000 10 10 1320 50 0 0 0.00454545 0.0477273 0.131061 0.265909 0.403788 0.565909 0.72197 0.85303 0.862121
boise60k10ps2d 6 4.000000 0.862121 640 1000 10 10 1320 50 0 0 0.00606061 0.0462121 0.134848 0.256061 0.398485 0.559848 0.726515 0.844697 0.862121
boise60k10ps2d 6 4.000000 0.868939 650 1000 10 10 1320 50 0 0 0.00681818 0.0530303 0.129545 0.268939 0.418182 0.584848 0.750758 0.865909 0.868939
boise60k10ps2d 6 4.000000 0.887121 660 1000 10 10 1320 50 0 0 0.00530303 0.0393939 0.130303 0.269697 0.421212 0.574242 0.738636 0.872727 0.887121
boise60k10ps2d 6 4.000000 0.887121 670 1000 10 10 1320 50 0 0 0.00454545 0.0439394 0.137121 0.272727 0.425758 0.586364 0.747727 0.864394 0.887121
boise60k10ps2d 6 4.000000 0.887121 680 1000 10 10 1320 50 0 0 0.00606061 0.0431818 0.138636 0.269697 0.426515 0.578788 0.729545 0.85 0.887121
boise60k10ps2d 6 4.000000 0.887121 690 1000 10 10 1320 50 0 0 0.00378788 0.0484848 0.129545 0.256818 0.408333 0.552273 0.726515 0.862121 0.887121
boise60k10ps2d 6 4.000000 0.887121 700 1000 10 10 1320 50 0 0 0.00606061 0.0477273 0.130303 0.262879 0.412879 0.566667 0.718939 0.860606 0.887121
boise60k10ps2d 6 4.000000 0.892424 710 1000 10 10 1320 50 0 0 0.00606061 0.0484848 0.132576 0.258333 0.405303 0.577273 0.746212 0.861364 0.892424
boise60k10ps2d 6 4.000000 0.892424 720 1000 10 10 1320 50 0 0 0.00378788 0.0462121 0.135606 0.260606 0.421212 0.578788 0.731061 0.866667 0.892424
boise60k10ps2d 6 4.000000 0.892424 730 1000 10 10 1320 50 0 0 0.00681818 0.0484848 0.132576 0.260606 0.417424 0.576515 0.744697 0.862879 0.892424
boise60k10ps2d 6 4.000000 0.892424 740 1000 10 10 1320 50 0 0 0.00530303 0.0454545 0.143939 0.273485 0.429545 0.585606 0.755303 0.882576 0.892424
boise60k10ps2d 6 4.000000 0.892424 750 1000 10 10 1320 50 0 0 0.00378788 0.0386364 0.136364 0.259091 0.417424 0.568939 0.735606 0.855303 0.892424
boise60k10ps2d 6 4.000000 0.892424 760 1000 10 10 1320 50 0 0 0.00530303 0.0484848 0.134848 0.262879 0.413636 0.568939 0.729545 0.85303 0.892424
boise60k10ps2d 6 4.000000 0.892424 770 1000 10 10 1320 50 0 0 0.00454545 0.0424242 0.136364 0.264394 0.429545 0.590151 0.734848 0.843939 0.892424
boise60k10ps2d 6 4.000000 0.893939 780 1000 10 10 1320 50 0 0 0.00681818 0.044697 0.135606 0.259848 0.427273 0.579545 0.75303 0.869697 0.893939
boise60k10ps2d 6 4.000000 0.893939 790 1000 10 10 1320 50 0 0 0.00530303 0.0401515 0.131061 0.253788 0.415909 0.573485 0.737121 0.859091 0.893939
boise60k10ps2d 6 4.000000 0.893939 800 1000 10 10 1320 50 0 0 0.00378788 0.0484848 0.146212 0.262879 0.420455 0.569697 0.734091 0.863636 0.893939
boise60k10ps2d 6 4.000000 0.893939 810 1000 10 10 1320 50 0 0 0.00606061 0.05 0.135606 0.264394 0.422727 0.572727 0.734091 0.851515 0.893939
boise60k10ps2d 6 4.000000 0.893939 820 1000 10 10 1320 50 0 0 0.00378788 0.0431818 0.122727 0.259091 0.411364 0.572727 0.743182 0.865909 0.893939
boise60k10ps2d 6 4.000000 0.893939 830 1000 10 10 1320 50 0 0 0.00606061 0.0454545 0.14697 0.265152 0.415909 0.575758 0.736364 0.875758 0.893939
boise60k10ps2d 6 4.000000 0.893939 840 1000 10 10 1320 50 0 0 0.00378788 0.0416667 0.129545 0.259091 0.412879 0.57803 0.746212 0.862121 0.893939
boise60k10ps2d 6 4.000000 0.893939 850 1000 10 10 1320 50 0 0 0.00378788 0.0454545 0.138636 0.256818 0.411364 0.55 0.725 0.863636 0.893939
boise60k10ps2d 6 4.000000 0.893939 860 1000 10 10 1320 50 0 0 0.00378788 0.0424242 0.140152 0.269697 0.416667 0.573485 0.737879 0.860606 0.893939
boise60k10ps2d 6 4.000000 0.893939 870 1000 10 10 1320 50 0 0 0.00378788 0.0484848 0.137879 0.275 0.435606 0.602273 0.759091 0.870455 0.893939
boise60k10ps2d 6 4.000000 0.893939 880 1000 10 10 1320 50 0 0 0.00454545 0.0469697 0.134091 0.263636 0.409848 0.564394 0.743182 0.876515 0.893939
boise60k10ps2d 6 4.000000 0.893939 890 1000 10 10 1320 50 0 0 0.00606061 0.0507576 0.138636 0.24697 0.410606 0.564394 0.728788 0.864394 0.893939
boise60k10ps2d 6 4.000000 0.893939 900 1000 10 10 1320 50 0 0 0.00530303 0.0522727 0.142424 0.27197 0.420455 0.584091 0.74697 0.875758 0.893939
boise60k10ps2d 6 4.000000 0.893939 910 1000 10 10 1320 50 0 0 0.00454545 0.0484848 0.140909 0.256061 0.406818 0.575758 0.742424 0.865909 0.893939
boise60k10ps2d 6 4.000000 0.893939 920 1000 10 10 1320 50 0 0 0.00454545 0.0424242 0.136364 0.262121 0.417424 0.575 0.734091 0.876515 0.893939
boise60k10ps2d 6 4.000000 0.893939 930 1000 10 10 1320 50 0 0 0.00530303 0.0477273 0.141667 0.247727 0.401515 0.55303 0.721212 0.866667 0.893939
boise60k10ps2d 6 4.000000 0.893939 940 1000 10 10 1320 50 0 0 0.00530303 0.0515152 0.140152 0.268182 0.422727 0.562879 0.736364 0.867424 0.893939
boise60k10ps2d 6 4.000000 0.893939 950 1000 10 10 1320 50 0 0 0.0030303 0.0469697 0.142424 0.264394 0.418939 0.57803 0.737879 0.865909 0.893939
boise60k10ps2d 6 4.000000 0.893939 960 1000 10 10 1320 50 0 0 0.00530303 0.05 0.140152 0.276515 0.422727 0.57197 0.734091 0.874242 0.893939
boise60k10ps2d 6 4.000000 0.893939 970 1000 10 10 1320 50 0 0 0.00530303 0.0484848 0.14697 0.266667 0.415152 0.577273 0.737121 0.863636 0.893939
boise60k10ps2d 6 4.000000 0.893939 980 1000 10 10 1320 50 0 0 0.00681818 0.0560606 0.147727 0.254545 0.40303 0.557576 0.733333 0.861364 0.893939
boise60k10ps2d 6 4.000000 0.893939 990 1000 10 10 1320 50 0 0 0.00454545 0.0477273 0.140152 0.260606 0.418182 0.576515 0.759848 0.884848 0.893939
boise60k10ps2d 6 4.000000 0.893939 1000 1000 10 10 1320 50 0 0 0.00151515 0.0386364 0.140909 0.269697 0.415152 0.565152 0.732576 0.87803 0.893939
boise60k10ps2d 7 4.000000 0.045455 0 1000 10 10 1320 50 0 0 0.000757576 0.00454545 0.00833333 0.0106061 0.0143939 0.0227273 0.0272727 0.0348485 0.0454545
boise60k10ps2d 7 4.000000 0.095455 10 1000 10 10 1320 50 0 0 0.000757576 0.00530303 0.0159091 0.0272727 0.0356061 0.0507576 0.0681818 0.0810606 0.0954545
boise60k10ps2d 7 4.000000 0.120455 20 1000 10 10 1320 50 0 0 0.00227273 0.00681818 0.0189394 0.0272727 0.0431818 0.0636364 0.0886364 0.111364 0.120455
boise60k10ps2d 7 4.000000 0.155303 30 1000 10 10 1320 50 0 0 0.000757576 0.00681818 0.0280303 0.0522727 0.0719697 0.094697 0.118939 0.143939 0.155303
boise60k10ps2d 7 4.000000 0.196212 40 1000 10 10 1320 50 0 0 0.000757576 0.00757576 0.0325758 0.0575758 0.0856061 0.12197 0.149242 0.185606 0.196212
boise60k10ps2d 7 4.000000 0.211364 50 1000 10 10 1320 50 0 0 0.00151515 0.0128788 0.0340909 0.0583333 0.0871212 0.122727 0.156818 0.192424 0.211364
boise60k10ps2d 7 4.000000 0.262121 60 1000 10 10 1320 50 0 0 0.00227273 0.0121212 0.0333333 0.069697 0.116667 0.15303 0.199242 0.25 0.262121
boise60k10ps2d 7 4.000000 0.291667 70 1000 10 10 1320 50 0 0 0.00227273 0.0181818 0.0507576 0.0863636 0.132576 0.178788 0.215909 0.269697 0.291667
boise60k10ps2d 7 4.000000 0.321212 80 1000 10 10 1320 50 0 0 0.00227273 0.0174242 0.0568182 0.1 0.160606 0.212121 0.261364 0.32803 0.321212
boise60k10ps2d 7 4.000000 0.362879 90 1000 10 10 1320 50 0 0 0.000757576 0.0189394 0.0568182 0.107576 0.176515 0.223485 0.288636 0.351515 0.362879
boise60k10ps2d 7 4.000000 0.421212 100 1000 10 10 1320 50 0 0 0.0030303 0.0348485 0.0848485 0.147727 0.218939 0.27803 0.356061 0.42803 0.421212
boise60k10ps2d 7 4.000000 0.449242 110 1000 10 10 1320 50 0 0 0.0030303 0.0227273 0.0674242 0.135606 0.202273 0.274242 0.340152 0.423485 0.449242
